Name,Signature,GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Time,DeviceArraySize,IntegerValue
concat,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.058272,[800;400;400;],[400;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.388352,[400;800;1152;],[10;10;8;3;16;2;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.483968,[400;800;1152;],[10;10;8;3;16;2;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,0.173632,[800;20000;],[50;50;8;5;5;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,0.170144,[800;20000;],[50;50;8;5;5;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.887488,[20000;10000;72;],[100;100;1;3;8;2;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.088384,[20000;10000;72;],[100;100;1;3;8;2;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.06048,[800;800;1;],[800;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.570752,[100;100;],[100;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.040032,[100;100;1;],[100;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.03824,[100;100;],[100;]
concat,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.200288,[80000;40000;40000;],[40000;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.569056,[40000;80000;1152;],[100;100;8;3;16;2;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.553536,[40000;80000;1152;],[100;100;8;3;16;2;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,1.085152,[80000;2000000;],[500;500;8;5;5;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,0.552384,[80000;2000000;],[500;500;8;5;5;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,2.497728,[2000000;1000000;72;],[1000;1000;1;3;8;2;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,2.430208,[2000000;1000000;72;],[1000;1000;1;3;8;2;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.036672,[80000;80000;1;],[80000;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,1.30912,[80000;2000000;],[500;500;8;5;5;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,1.238848,[2000000;1000000;72;],[1000;1000;1;3;8;2;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.663392,[40000;80000;1152;],[100;100;8;3;16;2;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.105952,[80000;80000;1;],[80000;]
concat,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.006208,[80000;40000;40000;],[40000;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.919776,[40000;80000;1152;],[100;100;8;3;16;2;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,0.389792,[80000;2000000;],[500;500;8;5;5;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,1.676,[2000000;1000000;72;],[1000;1000;1;3;8;2;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.661696,[40000;80000;1152;],[100;100;8;3;16;2;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,1.301344,[80000;2000000;],[500;500;8;5;5;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,1.234272,[2000000;1000000;72;],[1000;1000;1;3;8;2;]
concat,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.006176,[80000;40000;40000;],[40000;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.918944,[40000;80000;1152;],[100;100;8;3;16;2;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,0.388992,[80000;2000000;],[500;500;8;5;5;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,1.697088,[2000000;1000000;72;],[1000;1000;1;3;8;2;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.174624,[80000;80000;1;],[80000;]
concat,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.006304,[80000;40000;40000;],[40000;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.662816,[40000;80000;1152;],[100;100;8;3;16;2;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,0.91936,[40000;80000;1152;],[100;100;8;3;16;2;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,1.220032,[80000;2000000;],[500;500;8;5;5;]
mean_pooling,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],44,44,44,4,4,4,0.391264,[80000;2000000;],[500;500;8;5;5;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,2.409216,[2000000;1000000;72;],[1000;1000;1;3;8;2;]
conv2d,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;class java.lang.Integer;],88,88,1,8,8,1,3.098784,[2000000;1000000;72;],[1000;1000;1;3;8;2;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.115744,[80000;80000;1;],[80000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,1.120928,[1000;1000;],[1000;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.05744,[1000;1000;1;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.06496,[1000;1000;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.123616,[1000;1000;],[1000;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.056448,[1000;1000;1;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.062432,[1000;1000;],[1000;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.032032,[1000;1000;1;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.105536,[1000;1000;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.031552,[1000;1000;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.137248,[1000;1000;],[1000;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.052032,[1000;1000;1;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.050592,[1000;1000;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.733056,[1000;1000;],[1000;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.075808,[1000;1000;1;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.059552,[1000;1000;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.142112,[1000;1000;],[1000;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.03904,[1000;1000;1;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.051168,[1000;1000;],[1000;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.029664,[1000;1000;1;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.129728,[1000;1000;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.030304,[1000;1000;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.166464,[1000;1000;],[1000;]
reduce,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.060256,[1000;1000;1;],[1000;]
square,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],176,1,1,32,1,1,0.047648,[1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.065856,[1000;1;],[1000;]
spmv_full,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class com.nvidia.grcuda.runtime.array.DeviceArray;],32,1,1,32,1,1,0.77264,[1;1001;6000;6000;1000;1000;1000;],[1000;-1;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.070752,[1;1001;6000;6000;1000;1000;],[1000;]
cpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.0768,[1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.107424,[1000;1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.110944,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.053504,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.08272,[1000;1000;1000;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.107328,[1;1001;6000;6000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.06848,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.082048,[1000;1000;1;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.048544,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.104256,[1000;1000;1000;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.103392,[1;1001;6000;6000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.100352,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.07504,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.072928,[1000;1000;1;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.04464,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.08752,[1000;1000;1000;],[1000;]
