Name,Signature,GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Time,DeviceArraySize,IntegerValue
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.06128,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.054912,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.062048,[1000;1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.125376,[1;1001;6000;6000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.079904,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.039392,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.050464,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.049888,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.034048,[1000;1;],[1000;]
spmv_full,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class com.nvidia.grcuda.runtime.array.DeviceArray;],32,1,1,32,1,1,0.146272,[1;1001;6000;6000;1000;1000;1000;],[1000;-1;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.034464,[1;1001;6000;6000;1000;1000;],[1000;]
cpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.054208,[1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.062272,[1000;1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.07568,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.033472,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.051552,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.038688,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.129824,[1000;1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.097248,[1;1001;6000;6000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.031872,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.093568,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.036288,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.043392,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.072768,[1000;1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.099808,[1;1001;6000;6000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.029056,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.093568,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.035712,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.040288,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.03168,[1000;1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.126624,[1;1001;6000;6000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.096,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.032768,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.03744,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.036288,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.035488,[1000;1;],[1000;]
spmv_full,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class com.nvidia.grcuda.runtime.array.DeviceArray;],32,1,1,32,1,1,0.162112,[1;1001;6000;6000;1000;1000;1000;],[1000;-1;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.037216,[1;1001;6000;6000;1000;1000;],[1000;]
cpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.049536,[1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.085248,[1000;1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.097824,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.357984,[1000;1;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.071488,[1000;1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.097408,[1;1001;6000;6000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.044928,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.049184,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.031616,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.091808,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.035456,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.045056,[1000;1000;1000;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.091776,[1;1001;6000;6000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.068352,[1000;1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.091488,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.03216,[1000;1;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.070912,[1000;1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.090528,[1;1001;6000;6000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.033824,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.036288,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.029792,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.089696,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.033376,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.038976,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.021248,[1000;1;],[1000;]
spmv_full,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;class java.lang.Integer;class com.nvidia.grcuda.runtime.array.DeviceArray;],32,1,1,32,1,1,0.17888,[1;1001;6000;6000;1000;1000;1000;],[1000;-1;]
cpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.02688,[1000;1000;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.024352,[1;1001;6000;6000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.071232,[1000;1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.097984,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.02144,[1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.11824,[1;1001;6000;6000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.031424,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.049664,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.081472,[1000;1000;1;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.02144,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.100192,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.0368,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.047296,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.5888,[1000;1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.098272,[1;1001;6000;6000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.031488,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.100512,[1000;1000;1000;],[1000;]
dot_product,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.075296,[1000;1000;1;],[1000;]
spmv2,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.10912,[1;1001;6000;6000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.041728,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.048,[1000;1000;1000;],[1000;]
vector_norm,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Integer;],32,1,1,32,1,1,0.032384,[1000;1;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.09552,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.043552,[1000;1000;1000;],[1000;]
saxpy,[class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class com.nvidia.grcuda.runtime.array.DeviceArray;class java.lang.Double;class java.lang.Integer;],32,1,1,32,1,1,0.024768,[1000;1000;1000;],[1000;]
